Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/exports/curated/COLUMNAS_FORMULARIOS_EXTERNOS.csv,inventory,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/exports/curated/CT_FORMULARIOS_EXTERNOS.csv,inventory,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/exports/curated/matriz-maestra-sitios-proposito-habitantes-permisos-escribania-2026-04-21.csv,inventory,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/exports/curated/sharepoint_SGIN-Canon_lists_and_libraries_20260421_032018.csv,inventory,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/agenda-diaria,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/agenda-diaria/2026-04-27_agenda_multicanal_dryrun.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/ajuste-indice-maestro-cabina,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/ajuste-indice-maestro-cabina/99_REPORTE_FINAL.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/analisis-home-seshat-canonica,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/analisis-home-seshat-canonica/00_DICTAMEN_EJECUTIVO.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/analisis-home-seshat-canonica/01_LECTURA_DOCUMENTOS_RECTORES.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/analisis-home-seshat-canonica/02_ANALISIS_CANONICO_HOME_SESHAT.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/analisis-home-seshat-canonica/03_MATRIZ_BRECHAS.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/analisis-home-seshat-canonica/04_ARQUITECTURA_PROPUESTA_HOME.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/auditoria-estados-canonicos-sys,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/auditoria-estados-canonicos-sys/99_REPORTE_FINAL.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/cierre-memoria-operativa-sys,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/cierre-memoria-operativa-sys/99_REPORTE_FINAL.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/cierre-memoria-operativa-sys/DEC-SYS-MEM-002.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/cierre-memoria-operativa-sys/EVT-SYS-MEM-002.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/cierre-memoria-operativa-sys/RESUMEN_CIERRE_MEMORIA_OPERATIVA_SYS.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/decision-politica-operativa-global-sys,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/decision-politica-operativa-global-sys/99_REPORTE_FINAL.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/decision-politica-operativa-global-sys/DEC-SYS-POL-001.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/decision-politica-operativa-global-sys/POLITICA_OPERATIVA_GLOBAL_SYS_RUNBOOK.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/dictamen-cierre-sys-habilidades-capacidades,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/dictamen-cierre-sys-habilidades-capacidades/99_REPORTE_FINAL.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/lectura-comparativa-hub-sys,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/normalizacion-estados-sys-plan,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/normalizacion-estados-sys-plan/99_REPORTE_FINAL.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/referencia-runbook-politica-global-sys,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/referencia-runbook-politica-global-sys/REF-SYS-RUNBOOK-001.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/saneamiento-maquina-trabajo-cabina,folder,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/registros/saneamiento-maquina-trabajo-cabina/99_REPORTE_FINAL.md,doc,C:/Users/enzo1/Documents/GitHub/sgin-cumplimiento/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control,root,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.gitignore,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,reference,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/HEAD,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/config,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/description,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/index,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/packed-refs,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/hooks,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/hooks/applypatch-msg.sample,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/hooks/commit-msg.sample,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/hooks/fsmonitor-watchman.sample,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/hooks/post-update.sample,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/hooks/pre-applypatch.sample,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/info,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/info/exclude,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/logs,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/logs/HEAD,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/objects,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.git/refs,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.github,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.github/CODEOWNERS,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/.github/pull_request_template.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/00_CONTEXT,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/00_CONTEXT/CURRENT_STATE.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/00_CONTEXT/RUNTIME_STATE_SEMANTICS.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/00_CONTEXT/SDU_DIVERGENCE_RECONCILIATION_APPLIED.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/00_CONTEXT/SDU_KNOWLEDGE_DIVERGENCE_UNIFIED_PAGE.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/00_CONTEXT/propagation,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/00_CONTEXT/propagation/TCU_SECOND_PROPAGATION_TARGET_SELECTION_20260603.csv,inventory,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/01_SCHEMAS,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/01_SCHEMAS/controlled_runtime_smoke.schema.json,data,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/01_SCHEMAS/document_triage_decision.schema.json,data,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/01_SCHEMAS/normalized_agentic_asset.schema.json,data,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/01_SCHEMAS/recovery_decision.schema.json,data,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS/README.md,reference,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS/README.md,C:/Users/enzo1/PROJEC CDX/README.md,referencia,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS/agentic_runtime_classifier.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS/recovered_asset_reviewer.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS/tcu_runtime_guard.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/02_PROMPTS/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/03_AGENTS,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/03_AGENTS/AGENT_CONTRACTS.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/03_AGENTS/SKILL_RECIPE_AGENT_PROPAGATION_ADOPTION_PLAN_20260603.md,doc,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/04_EVALS,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/04_EVALS/document_triage_cases.jsonl,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/04_EVALS/normalized_asset_cases.jsonl,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/04_EVALS/recovery_cases.jsonl,file,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/04_EVALS/run_controlled_runtime_harness_eval.py,tool,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/04_EVALS/run_document_triage_eval.py,tool,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
Documents\GitHub,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/05_GUARDRAILS,folder,C:/Users/enzo1/Documents/GitHub/tcu-agentic-runtime-control/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,scan:Documents\GitHub
